"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","228","Get Imaging by plan_code-InvalidPlanCode","FamaEMR - Test pack","Tue Mar 04 13:51:51 GMT 2025","passed","Tue Mar 04 13:51:51 GMT 2025","Services > Imaging by plan_code","SUPER_ADMIN","",""
"","193","Create Department - Access Denied","FamaEMR - Test pack","Tue Mar 04 13:50:17 GMT 2025","passed","Tue Mar 04 13:50:17 GMT 2025","Departments > Departments - Create Department","SUPER_ADMIN","",""
"","197","Register(staff) - Role Required","FamaEMR - Test pack","Tue Mar 04 13:50:10 GMT 2025","passed","Tue Mar 04 13:50:10 GMT 2025","Authentication > Authentication - Register (staff)","SUPER_ADMIN","",""
"","223","CreateSponsor","FamaEMR - Test pack","Tue Mar 04 13:50:38 GMT 2025","failed","Tue Mar 04 13:50:39 GMT 2025","Sponsors > CreateSponsor","SUPER_ADMIN","",""
"","224","Update unique sponsor-NotFound","FamaEMR - Test pack","Tue Mar 04 13:50:41 GMT 2025","passed","Tue Mar 04 13:50:41 GMT 2025","Sponsors > Update-Unique-sponsor","SUPER_ADMIN","",""
"","186","Get Unique Plan by Name-ExpiredToken","FamaEMR - Test pack","Tue Mar 04 13:52:32 GMT 2025","passed","Tue Mar 04 13:52:32 GMT 2025","Sponsors > Get Unique Plan by Name","DOCTOR","",""
"","222","Fetch Unique Sponsor (uuid)","FamaEMR - Test pack","Tue Mar 04 13:53:20 GMT 2025","failed","Tue Mar 04 13:53:20 GMT 2025","Sponsors > Fetch Unique Sponsor (uuid)","RECEPTIONIST","",""
"","184","Delete Sponsor","FamaEMR - Test pack","Tue Mar 04 13:51:43 GMT 2025","passed","Tue Mar 04 13:51:43 GMT 2025","Sponsors > Sponsor-DEL","SUPER_ADMIN","",""
"","186","Get Investigation by plan_code-NoToken","FamaEMR - Test pack","Tue Mar 04 13:51:50 GMT 2025","passed","Tue Mar 04 13:51:50 GMT 2025","Services > Investigation by plan_code","SUPER_ADMIN","",""
"","192","Create Department - Invalid Token","FamaEMR - Test pack","Tue Mar 04 13:50:17 GMT 2025","passed","Tue Mar 04 13:50:17 GMT 2025","Departments > Departments - Create Department","SUPER_ADMIN","",""
